month_n,poutcome_n,pdays_contacted,previous,euribor3m,y_n
1.0,0.0,0.0,0.0,4.959,0
5.0,1.0,0.0,1.0,4.021,0
3.0,0.0,0.0,0.0,4.966,0
3.0,0.0,0.0,0.0,4.964,0
4.0,0.0,0.0,0.0,0.733,1
5.0,0.0,0.0,0.0,4.12,0
3.0,0.0,0.0,0.0,4.964,0
1.0,0.0,0.0,0.0,4.866,0
0.0,0.0,0.0,0.0,4.859,0
3.0,1.0,0.0,2.0,0.879,0
3.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,4.959,0
8.0,0.0,0.0,0.0,1.405,0
3.0,0.0,0.0,0.0,0.883,1
0.0,0.0,0.0,0.0,4.856,0
5.0,0.0,0.0,0.0,4.153,0
8.0,0.0,0.0,0.0,1.405,0
0.0,0.0,0.0,0.0,4.855,0
0.0,1.0,0.0,1.0,1.25,0
2.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,4.866,0
0.0,0.0,0.0,0.0,4.858,0
8.0,1.0,0.0,1.0,1.466,0
3.0,0.0,0.0,0.0,4.963,0
1.0,0.0,0.0,0.0,4.959,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.856,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.858,0
3.0,0.0,0.0,0.0,4.964,0
2.0,0.0,0.0,0.0,4.96,0
1.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.968,0
2.0,1.0,0.0,1.0,0.846,1
7.0,2.0,1.0,3.0,0.649,1
0.0,0.0,0.0,0.0,1.266,0
5.0,0.0,0.0,0.0,4.153,0
0.0,0.0,0.0,0.0,1.25,0
5.0,1.0,0.0,1.0,4.021,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.96,0
3.0,0.0,0.0,0.0,0.873,0
0.0,1.0,0.0,1.0,0.682,0
0.0,0.0,0.0,0.0,4.86,0
3.0,0.0,0.0,0.0,0.883,0
0.0,0.0,0.0,0.0,1.266,0
8.0,0.0,0.0,0.0,1.365,1
0.0,0.0,0.0,0.0,1.25,0
5.0,1.0,0.0,1.0,4.153,0
1.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,1.26,0
0.0,1.0,0.0,1.0,1.266,0
1.0,0.0,0.0,0.0,4.866,0
3.0,0.0,0.0,0.0,4.966,0
5.0,0.0,0.0,0.0,4.153,0
9.0,0.0,0.0,0.0,0.876,1
8.0,1.0,0.0,1.0,1.405,0
0.0,0.0,0.0,0.0,4.857,0
0.0,1.0,0.0,2.0,1.313,0
3.0,0.0,0.0,0.0,4.965,0
1.0,0.0,0.0,0.0,4.967,0
5.0,0.0,0.0,0.0,4.153,0
0.0,0.0,0.0,0.0,1.25,1
0.0,0.0,0.0,0.0,4.86,0
5.0,1.0,0.0,1.0,4.153,0
5.0,0.0,0.0,0.0,4.076,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,0.885,1
5.0,0.0,0.0,0.0,4.153,0
0.0,0.0,0.0,0.0,4.858,0
2.0,0.0,0.0,0.0,4.96,0
2.0,0.0,0.0,0.0,4.966,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.858,0
2.0,0.0,0.0,0.0,4.962,0
5.0,0.0,0.0,0.0,4.076,0
0.0,0.0,0.0,0.0,1.27,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.964,0
1.0,0.0,0.0,0.0,4.866,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,1.334,0
0.0,1.0,0.0,1.0,1.244,0
1.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.963,0
5.0,2.0,1.0,1.0,0.714,0
2.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,4.967,0
5.0,0.0,0.0,0.0,4.076,0
5.0,0.0,0.0,0.0,4.021,0
0.0,0.0,0.0,0.0,4.86,0
1.0,0.0,0.0,0.0,4.865,0
3.0,0.0,0.0,0.0,4.964,0
0.0,1.0,0.0,1.0,1.327,0
5.0,0.0,0.0,0.0,4.076,0
2.0,0.0,0.0,0.0,4.962,1
5.0,0.0,0.0,0.0,4.12,0
2.0,0.0,0.0,0.0,4.962,1
3.0,0.0,0.0,0.0,4.966,0
2.0,2.0,1.0,1.0,1.072,1
0.0,0.0,0.0,0.0,4.857,0
0.0,1.0,0.0,1.0,1.299,0
0.0,0.0,0.0,0.0,4.864,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,1.299,0
0.0,0.0,0.0,0.0,4.86,1
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,1.291,1
5.0,0.0,0.0,0.0,4.021,0
1.0,0.0,0.0,0.0,4.864,0
2.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,1.291,0
1.0,0.0,0.0,0.0,4.96,0
2.0,0.0,0.0,0.0,4.962,0
5.0,0.0,0.0,0.0,4.021,0
2.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,0.754,1
1.0,0.0,0.0,0.0,4.961,0
5.0,0.0,0.0,0.0,4.191,0
3.0,2.0,1.0,3.0,0.899,1
5.0,0.0,0.0,0.0,4.021,0
5.0,0.0,0.0,0.0,4.076,0
2.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,4.859,0
5.0,0.0,0.0,0.0,4.191,0
3.0,0.0,0.0,0.0,4.968,0
0.0,1.0,0.0,1.0,1.25,0
0.0,0.0,0.0,0.0,4.857,0
9.0,0.0,0.0,0.0,0.75,0
5.0,1.0,0.0,1.0,4.021,0
1.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.964,0
3.0,0.0,0.0,0.0,4.968,0
3.0,0.0,0.0,0.0,4.97,0
8.0,1.0,0.0,1.0,1.405,0
4.0,1.0,0.0,1.0,0.739,0
1.0,0.0,0.0,0.0,4.864,0
5.0,0.0,0.0,0.0,4.12,0
3.0,0.0,0.0,0.0,4.968,0
0.0,1.0,0.0,2.0,0.699,0
0.0,0.0,0.0,0.0,1.281,0
5.0,1.0,0.0,1.0,4.153,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,1.25,0
2.0,0.0,0.0,0.0,4.963,0
4.0,0.0,0.0,0.0,0.959,0
0.0,1.0,0.0,1.0,1.299,0
0.0,1.0,0.0,1.0,1.327,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.344,0
1.0,0.0,0.0,0.0,4.864,0
0.0,0.0,0.0,0.0,1.334,0
8.0,1.0,0.0,1.0,1.405,0
2.0,0.0,0.0,0.0,4.96,0
0.0,2.0,1.0,1.0,1.334,1
3.0,0.0,0.0,0.0,4.964,0
2.0,0.0,0.0,0.0,4.961,0
0.0,1.0,0.0,1.0,1.334,0
2.0,0.0,0.0,0.0,4.961,1
0.0,0.0,0.0,0.0,1.299,0
0.0,0.0,0.0,0.0,4.858,1
2.0,0.0,0.0,0.0,4.962,0
0.0,1.0,0.0,1.0,1.344,0
2.0,0.0,0.0,0.0,4.957,0
8.0,0.0,0.0,0.0,1.405,0
8.0,0.0,0.0,0.0,1.365,0
0.0,0.0,0.0,0.0,4.855,0
1.0,0.0,0.0,0.0,4.958,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,1.266,0
2.0,0.0,0.0,0.0,4.958,1
5.0,0.0,0.0,0.0,4.076,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,4.859,0
1.0,0.0,0.0,0.0,4.959,0
1.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.963,0
1.0,0.0,0.0,0.0,1.26,1
8.0,0.0,0.0,0.0,1.405,0
5.0,0.0,0.0,0.0,4.12,0
8.0,0.0,0.0,0.0,1.405,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.966,0
5.0,0.0,0.0,0.0,4.076,0
9.0,0.0,0.0,0.0,0.77,1
2.0,0.0,0.0,0.0,4.963,0
5.0,1.0,0.0,1.0,0.719,0
2.0,0.0,0.0,0.0,4.963,0
5.0,0.0,0.0,0.0,0.714,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.964,0
3.0,0.0,0.0,0.0,4.962,0
8.0,0.0,0.0,0.0,1.405,0
3.0,0.0,0.0,0.0,4.964,0
3.0,0.0,0.0,0.0,4.963,0
1.0,0.0,0.0,0.0,4.866,0
2.0,0.0,0.0,0.0,4.962,0
3.0,2.0,1.0,1.0,0.886,1
0.0,0.0,0.0,0.0,1.344,0
5.0,0.0,0.0,0.0,4.076,1
0.0,1.0,0.0,1.0,1.327,0
0.0,0.0,0.0,0.0,1.344,0
5.0,0.0,0.0,0.0,4.021,0
0.0,0.0,0.0,0.0,1.281,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.959,0
4.0,1.0,0.0,2.0,0.754,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.966,0
3.0,0.0,0.0,0.0,4.964,0
0.0,0.0,0.0,0.0,1.299,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,1.291,0
3.0,0.0,0.0,0.0,0.834,0
2.0,0.0,0.0,0.0,4.96,0
8.0,0.0,0.0,0.0,1.365,0
8.0,0.0,0.0,0.0,1.405,1
1.0,0.0,0.0,0.0,4.959,0
0.0,1.0,0.0,1.0,1.327,0
3.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,4.866,0
1.0,0.0,0.0,0.0,0.715,0
8.0,0.0,0.0,0.0,1.406,0
0.0,0.0,0.0,0.0,4.855,0
0.0,1.0,0.0,1.0,1.291,0
8.0,0.0,0.0,0.0,1.406,0
2.0,0.0,0.0,0.0,4.963,0
1.0,0.0,0.0,0.0,4.959,0
3.0,0.0,0.0,0.0,4.963,0
5.0,0.0,0.0,0.0,0.714,0
3.0,0.0,0.0,0.0,4.966,0
2.0,0.0,0.0,0.0,4.963,0
5.0,0.0,0.0,0.0,4.076,0
0.0,0.0,0.0,0.0,4.857,1
1.0,0.0,0.0,0.0,0.729,0
5.0,0.0,0.0,0.0,4.153,0
1.0,0.0,0.0,0.0,4.866,0
0.0,1.0,0.0,1.0,1.334,0
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,4.961,0
3.0,2.0,1.0,1.0,0.884,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.25,1
8.0,0.0,0.0,0.0,1.365,1
1.0,0.0,0.0,0.0,4.865,0
0.0,0.0,0.0,0.0,4.864,0
3.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.957,0
1.0,1.0,0.0,1.0,1.266,0
1.0,0.0,0.0,0.0,4.865,0
5.0,1.0,0.0,1.0,0.714,0
3.0,0.0,0.0,0.0,4.964,0
1.0,0.0,0.0,0.0,4.961,0
5.0,1.0,0.0,1.0,4.076,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.855,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.857,0
5.0,1.0,0.0,1.0,0.715,1
5.0,0.0,0.0,0.0,4.021,0
0.0,0.0,0.0,0.0,4.856,0
0.0,0.0,0.0,0.0,1.313,0
1.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,4.959,0
3.0,0.0,0.0,0.0,0.899,1
5.0,1.0,0.0,1.0,4.021,0
1.0,0.0,0.0,0.0,4.959,0
0.0,0.0,0.0,0.0,1.25,0
1.0,0.0,0.0,0.0,4.959,0
2.0,0.0,0.0,0.0,4.963,0
1.0,0.0,0.0,0.0,4.959,0
2.0,0.0,0.0,0.0,4.957,1
0.0,0.0,0.0,0.0,1.25,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.966,0
3.0,0.0,0.0,0.0,4.966,0
1.0,0.0,0.0,0.0,4.959,0
0.0,1.0,0.0,1.0,1.266,0
0.0,0.0,0.0,0.0,1.244,0
2.0,0.0,0.0,0.0,4.963,0
5.0,0.0,0.0,0.0,4.021,0
0.0,0.0,0.0,0.0,4.859,0
9.0,0.0,0.0,0.0,0.878,0
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.864,0
1.0,0.0,0.0,0.0,4.961,0
5.0,0.0,0.0,0.0,4.076,1
1.0,0.0,0.0,0.0,4.959,0
0.0,0.0,0.0,0.0,4.857,0
0.0,1.0,0.0,1.0,1.327,0
5.0,0.0,0.0,0.0,4.021,0
8.0,0.0,0.0,0.0,1.445,0
0.0,0.0,0.0,0.0,4.86,0
1.0,0.0,0.0,0.0,4.866,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.864,0
3.0,0.0,0.0,0.0,4.97,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.857,1
0.0,1.0,0.0,1.0,1.266,1
2.0,0.0,0.0,0.0,0.797,1
0.0,0.0,0.0,0.0,4.858,0
8.0,0.0,0.0,0.0,1.365,0
2.0,0.0,0.0,0.0,4.96,0
2.0,0.0,0.0,0.0,4.968,0
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,0.84,0
0.0,0.0,0.0,0.0,4.859,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.967,0
1.0,0.0,0.0,0.0,1.262,0
0.0,0.0,0.0,0.0,4.859,0
0.0,0.0,0.0,0.0,4.856,0
0.0,0.0,0.0,0.0,1.344,0
2.0,0.0,0.0,0.0,4.958,0
0.0,1.0,0.0,1.0,1.291,0
0.0,0.0,0.0,0.0,1.25,0
3.0,0.0,0.0,0.0,4.968,0
3.0,0.0,0.0,0.0,0.899,0
3.0,0.0,0.0,0.0,4.966,0
2.0,0.0,0.0,0.0,0.846,0
1.0,0.0,0.0,0.0,4.958,0
9.0,0.0,0.0,0.0,0.797,0
8.0,0.0,0.0,0.0,1.405,0
0.0,2.0,1.0,2.0,0.677,0
5.0,0.0,0.0,0.0,4.12,0
1.0,0.0,0.0,0.0,1.26,0
0.0,0.0,0.0,0.0,4.858,0
1.0,0.0,0.0,0.0,4.959,0
4.0,0.0,0.0,0.0,0.722,0
8.0,0.0,0.0,0.0,1.405,1
2.0,0.0,0.0,0.0,4.961,0
5.0,0.0,0.0,0.0,4.021,0
3.0,0.0,0.0,0.0,4.964,0
1.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,4.967,0
2.0,0.0,0.0,0.0,4.963,0
8.0,0.0,0.0,0.0,1.405,0
1.0,0.0,0.0,0.0,4.967,0
1.0,0.0,0.0,0.0,4.959,0
1.0,0.0,0.0,0.0,4.959,0
5.0,1.0,0.0,1.0,4.12,1
2.0,0.0,0.0,0.0,4.962,0
5.0,0.0,0.0,0.0,4.12,0
2.0,0.0,0.0,0.0,4.961,0
7.0,1.0,0.0,1.0,0.634,1
1.0,0.0,0.0,0.0,4.958,0
0.0,0.0,0.0,0.0,4.859,0
8.0,0.0,0.0,0.0,1.405,0
2.0,0.0,0.0,0.0,4.957,0
2.0,0.0,0.0,0.0,4.962,0
5.0,0.0,0.0,0.0,0.715,1
0.0,0.0,0.0,0.0,4.858,0
5.0,0.0,0.0,0.0,4.153,0
0.0,0.0,0.0,0.0,4.859,0
1.0,0.0,0.0,0.0,1.266,0
0.0,0.0,0.0,0.0,1.266,0
0.0,0.0,0.0,0.0,1.244,0
5.0,0.0,0.0,0.0,4.12,1
0.0,0.0,0.0,0.0,4.856,0
8.0,1.0,0.0,2.0,1.483,0
0.0,0.0,0.0,0.0,4.855,0
3.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,0.861,0
2.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,1.27,0
1.0,0.0,0.0,0.0,4.866,0
3.0,2.0,1.0,1.0,0.825,0
0.0,0.0,0.0,0.0,1.327,0
0.0,0.0,0.0,0.0,1.281,0
5.0,0.0,0.0,0.0,4.076,0
7.0,0.0,0.0,0.0,0.636,0
3.0,0.0,0.0,0.0,4.963,0
0.0,1.0,0.0,1.0,1.25,0
5.0,1.0,0.0,1.0,4.076,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.864,0
1.0,0.0,0.0,0.0,4.866,0
1.0,0.0,0.0,0.0,1.26,0
1.0,0.0,0.0,0.0,4.967,0
0.0,0.0,0.0,0.0,4.86,0
3.0,0.0,0.0,0.0,4.966,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,4.958,0
0.0,0.0,0.0,0.0,4.859,0
2.0,0.0,0.0,0.0,4.957,0
4.0,0.0,0.0,0.0,0.982,1
2.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,1.266,1
3.0,0.0,0.0,0.0,4.965,0
5.0,0.0,0.0,0.0,4.12,0
0.0,0.0,0.0,0.0,1.344,0
5.0,0.0,0.0,0.0,4.076,0
3.0,0.0,0.0,0.0,4.964,0
8.0,1.0,0.0,1.0,1.405,0
8.0,0.0,0.0,0.0,1.405,1
1.0,0.0,0.0,0.0,4.955,0
0.0,0.0,0.0,0.0,1.266,1
5.0,1.0,0.0,2.0,0.715,1
2.0,0.0,0.0,0.0,4.957,0
3.0,0.0,0.0,0.0,4.964,0
4.0,1.0,0.0,1.0,0.74,0
2.0,0.0,0.0,0.0,4.962,0
8.0,1.0,0.0,1.0,1.405,0
0.0,0.0,0.0,0.0,4.86,0
3.0,0.0,0.0,0.0,4.963,0
8.0,1.0,0.0,1.0,1.365,0
0.0,0.0,0.0,0.0,4.858,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.964,0
1.0,0.0,0.0,0.0,4.959,0
0.0,0.0,0.0,0.0,1.344,0
1.0,0.0,0.0,0.0,4.967,0
0.0,0.0,0.0,0.0,1.313,0
0.0,0.0,0.0,0.0,4.858,0
2.0,0.0,0.0,0.0,0.87,1
5.0,1.0,0.0,2.0,0.715,0
0.0,0.0,0.0,0.0,4.857,0
8.0,0.0,0.0,0.0,1.405,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,1.291,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.856,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.864,0
1.0,0.0,0.0,0.0,4.959,0
3.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.966,0
5.0,0.0,0.0,0.0,4.021,0
2.0,0.0,0.0,0.0,4.962,0
4.0,1.0,0.0,1.0,1.0,1
4.0,0.0,0.0,0.0,0.74,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.856,0
0.0,1.0,0.0,1.0,1.313,0
9.0,2.0,1.0,3.0,0.879,0
3.0,0.0,0.0,0.0,4.965,0
1.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.313,0
5.0,0.0,0.0,0.0,4.153,0
0.0,0.0,0.0,0.0,4.856,0
1.0,0.0,0.0,0.0,4.967,0
3.0,0.0,0.0,0.0,4.964,0
0.0,0.0,0.0,0.0,4.855,0
0.0,0.0,0.0,0.0,1.291,0
5.0,0.0,0.0,0.0,4.153,0
2.0,0.0,0.0,0.0,4.956,0
5.0,0.0,0.0,0.0,4.12,0
0.0,0.0,0.0,0.0,1.266,0
0.0,1.0,0.0,1.0,1.313,0
0.0,0.0,0.0,0.0,1.327,0
0.0,0.0,0.0,0.0,4.858,0
3.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.968,0
1.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.955,1
0.0,0.0,0.0,0.0,4.859,0
3.0,0.0,0.0,0.0,4.964,1
2.0,0.0,0.0,0.0,4.963,0
8.0,0.0,0.0,0.0,1.365,1
2.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.967,0
5.0,1.0,0.0,1.0,4.021,0
4.0,1.0,0.0,3.0,0.977,0
2.0,0.0,0.0,0.0,4.962,0
3.0,1.0,0.0,2.0,0.861,0
1.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.857,0
8.0,0.0,0.0,0.0,1.445,0
0.0,0.0,0.0,0.0,4.856,0
2.0,0.0,0.0,0.0,4.958,0
3.0,0.0,0.0,0.0,0.884,0
0.0,0.0,0.0,0.0,1.291,0
0.0,1.0,0.0,1.0,1.344,1
2.0,0.0,0.0,0.0,4.958,0
5.0,0.0,0.0,0.0,4.076,0
0.0,0.0,0.0,0.0,1.313,0
2.0,0.0,0.0,0.0,0.835,1
3.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.865,0
0.0,0.0,0.0,0.0,1.354,0
5.0,2.0,1.0,1.0,0.714,1
2.0,0.0,0.0,0.0,4.96,0
1.0,1.0,0.0,1.0,1.26,0
1.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.965,0
3.0,0.0,0.0,0.0,4.963,0
1.0,0.0,0.0,0.0,4.865,0
0.0,0.0,0.0,0.0,4.855,0
0.0,1.0,0.0,1.0,1.291,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.957,0
5.0,1.0,0.0,1.0,0.714,0
3.0,0.0,0.0,0.0,4.968,1
5.0,1.0,0.0,1.0,4.191,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,4.86,0
4.0,0.0,0.0,0.0,4.794,1
0.0,2.0,1.0,1.0,1.281,0
0.0,1.0,0.0,1.0,1.334,0
0.0,1.0,0.0,1.0,1.344,0
3.0,2.0,1.0,1.0,0.883,1
8.0,1.0,0.0,1.0,1.405,0
2.0,1.0,0.0,2.0,0.896,1
0.0,0.0,0.0,0.0,4.856,0
1.0,0.0,0.0,0.0,4.961,0
5.0,0.0,0.0,0.0,4.076,0
1.0,0.0,0.0,0.0,4.866,0
5.0,1.0,0.0,1.0,4.021,0
4.0,0.0,0.0,0.0,0.74,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.856,0
2.0,0.0,0.0,0.0,4.963,0
1.0,0.0,0.0,0.0,4.864,0
5.0,0.0,0.0,0.0,4.076,0
5.0,0.0,0.0,0.0,4.076,0
1.0,1.0,0.0,2.0,0.707,0
2.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.957,0
3.0,0.0,0.0,0.0,4.965,0
3.0,0.0,0.0,0.0,4.963,0
9.0,0.0,0.0,0.0,0.879,0
3.0,0.0,0.0,0.0,4.968,0
0.0,1.0,0.0,1.0,1.281,0
3.0,0.0,0.0,0.0,4.964,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.855,0
2.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,4.961,0
5.0,0.0,0.0,0.0,4.153,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.96,0
2.0,0.0,0.0,0.0,4.956,0
2.0,0.0,0.0,0.0,4.957,0
1.0,0.0,0.0,0.0,4.959,0
0.0,0.0,0.0,0.0,4.855,0
8.0,0.0,0.0,0.0,1.384,1
2.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.864,0
0.0,0.0,0.0,0.0,1.281,0
1.0,0.0,0.0,0.0,4.866,0
1.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,4.864,1
2.0,0.0,0.0,0.0,4.96,0
5.0,0.0,0.0,0.0,4.153,0
0.0,0.0,0.0,0.0,1.291,0
1.0,0.0,0.0,0.0,4.864,0
3.0,0.0,0.0,0.0,4.967,0
0.0,0.0,0.0,0.0,4.856,0
9.0,2.0,1.0,1.0,0.879,1
1.0,0.0,0.0,0.0,4.961,0
2.0,1.0,0.0,2.0,0.846,0
0.0,1.0,0.0,1.0,1.25,1
0.0,0.0,0.0,0.0,4.86,0
0.0,0.0,0.0,0.0,1.334,0
1.0,0.0,0.0,0.0,4.961,0
0.0,1.0,0.0,1.0,1.25,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.958,0
0.0,0.0,0.0,0.0,4.86,0
3.0,0.0,0.0,0.0,4.963,0
1.0,0.0,0.0,0.0,4.959,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.858,0
0.0,0.0,0.0,0.0,4.856,0
2.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.968,0
7.0,0.0,0.0,0.0,0.635,0
0.0,0.0,0.0,0.0,1.266,0
3.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,4.856,0
5.0,0.0,0.0,0.0,4.076,0
2.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.968,0
9.0,0.0,0.0,0.0,0.879,1
1.0,0.0,0.0,0.0,4.959,0
1.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,4.959,0
0.0,0.0,0.0,0.0,1.244,0
1.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,0.81,0
0.0,0.0,0.0,0.0,1.25,0
8.0,0.0,0.0,0.0,1.453,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.864,1
1.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.97,0
0.0,0.0,0.0,0.0,4.857,0
0.0,1.0,0.0,1.0,1.354,0
2.0,0.0,0.0,0.0,4.957,0
0.0,1.0,0.0,1.0,1.313,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.856,0
0.0,0.0,0.0,0.0,1.244,0
5.0,1.0,0.0,1.0,4.076,0
0.0,0.0,0.0,0.0,1.281,0
1.0,0.0,0.0,0.0,4.967,0
0.0,0.0,0.0,0.0,4.859,0
0.0,0.0,0.0,0.0,1.281,0
3.0,0.0,0.0,0.0,4.963,0
